time_stamp,siteRefID,sectorRefID,woRefID,networkModeID,bandID,carrierID,scopeID,site_id,sector_id,sector_netmode,sector_band,sector_carrier,sector_scope,cell_id,lac_id,pci_id,mcc,mnc,latitude,longitude,network_mode,band,carrier,gsm_rssi,gsm_rxqual,wcdma_rscp,wcdma_ecio,lte_rssi,lte_rsrp,lte_rsrq,lte_rsnr,lte_cqi,nr_band,nr_carrier,nr_pci,nr_rsrp,nr_rsrq,nr_snr,nr_cqi,test_result,distance_from_site,angle_to_site,ftp_status,from_pci,to_pci,floorID,RRCState,TCH,NetMode1,Band1,CH1,PCI1,CI1,SS1,SP1,SQ1,SNR1,NetMode2,Band2,CH2,PCI2,CI2,SS2,SP2,SQ2,SNR2,NetMode3,Band3,CH3,PCI3,CI3,SS3,SP3,SQ3,SNR3,NetMode4,Band4,CH4,PCI4,CI4,SS4,SP4,SQ4,SNR4,NetMode5,Band5,CH5,PCI5,CI5,SS5,SP5,SQ5,SNR5,NetMode6,Band6,CH6,PCI6,CI6,SS6,SP6,SQ6,SNR6,NetMode7,Band7,CH7,PCI7,CI7,SS7,SP7,SQ7,SNR7,NetMode8,Band8,CH8,PCI8,CI8,SS8,SP8,SQ8,SNR8,stack_trace,PRBPercent,MCS,RB,Modulation,ModPercent,TM,RI,PCPDSCH,PCPUSCH,SCPDSCH,SCPUSCH
2020-02-14 10:32:48:644,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354267,-87.59776024,LTE,-,66786,0,0,0,0,-64.75,-96.44,-10.19,14.00,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:32:49:046,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354266,-87.59776023,LTE,-,66786,0,0,0,0,-67.75,-96.62,-8.94,15.70,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:32:49:553,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354266,-87.59776023,LTE,-,66786,0,0,0,0,-67.12,-97.25,-10.12,14.70,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:32:50:051,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354265,-87.59776021,LTE,-,66786,0,0,0,0,-66.31,-98.19,-11.38,10.20,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:32:50:554,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354265,-87.59776021,LTE,-,66786,0,0,0,0,-63.19,-96.75,-13.00,14.50,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:32:51:072,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354266,-87.5977602,LTE,-,66786,0,0,0,0,-67.75,-97.06,-9.31,13.90,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:32:51:576,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354266,-87.5977602,LTE,-,66786,0,0,0,0,-61.12,-96.81,-14.12,15.70,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:32:52:076,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354266,-87.59776019,LTE,-,66786,0,0,0,0,-65.75,-96.62,-10.88,12.10,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:32:52:591,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354266,-87.59776019,LTE,-,66786,0,0,0,0,-62.00,-97.88,-14.69,8.80,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 10:32:53:091,729518,165612,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Alpha,NR,N71,125810,SSV,16772609,31346,426,310,260,33.29354266,-87.59776019,LTE,-,66786,0,0,0,0,-68.56,-97.81,-8.25,14.80,0,71,125810,-1,-83.69,-10.31,15.93,0,0,0.3,69.0,Not Running,428,428,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
